crop,soil_type,pH_range,sowing_month,seed_rate_kg_per_acre,fertilizer_type,fertilizer_schedule,irrigation_freq_per_month,crop_duration_days,common_disease,treatment,expected_yield_quintal_per_acre
Banana,Alluvial,6.5 - 8.1,Jun,18.6,Vermicompost,Both,7,68,Stem Borer,Use crop rotation,20.4
Potato,Clay,6.9 - 8.3,May,28.1,Vermicompost,Top Dressing,2,142,Stem Borer,No treatment needed,24.94
Soybean,Loamy,6.9 - 8.1,Nov,27.9,Urea,Basal,8,100,Downy Mildew,Apply neem extract,16.29
Sesame,Black soil,5.5 - 7.8,Oct,7.9,Urea,Both,2,110,Powdery Mildew,Apply neem extract,16.39
Potato,Clay,5.5 - 8.1,May,19.7,NPK,Both,7,98,Rust,Spray insecticide,21.26
Cabbage,Sandy loam,5.7 - 7.9,Feb,29.8,Compost,Top Dressing,8,84,Leaf Spot,Spray insecticide,23.76
Green Gram,Black soil,6.9 - 8.1,Jun,30.0,Vermicompost,Basal,5,82,Rust,Remove infected parts,17.49
Sorghum,Alluvial,7.2 - 8.0,Dec,27.1,NPK,Top Dressing,4,135,Blight,Use fungicide,20.38
Chili,Alluvial,7.4 - 7.6,Dec,17.2,NPK,Basal,7,95,Anthracnose,Spray insecticide,6.34
Coffee,Black soil,6.5 - 8.2,Sep,16.3,Vermicompost,Both,8,75,Anthracnose,Use fungicide,33.48
Wheat,Loamy,6.8 - 8.3,Feb,29.2,DAP,Basal,7,140,Downy Mildew,No treatment needed,9.34
Potato,Sandy loam,5.5 - 8.3,Mar,21.0,Compost,Both,4,131,Wilt,Spray insecticide,32.06
Cauliflower,Black soil,6.5 - 8.4,Mar,9.1,Compost,Top Dressing,6,111,Root Rot,Apply neem extract,30.48
Onion,Sandy loam,5.7 - 7.8,Mar,26.3,NPK,Both,2,92,Anthracnose,Apply neem extract,19.79
Sugarcane,Clay,7.3 - 7.9,Nov,12.0,Urea,Both,2,151,Powdery Mildew,Use fungicide,8.39
Sugarcane,Loamy,6.2 - 8.4,Mar,12.3,Compost,Basal,2,145,Downy Mildew,Remove infected parts,14.82
Pigeon Pea,Clay,6.9 - 8.4,Jul,3.1,Compost,Basal,2,102,Root Rot,No treatment needed,28.55
Coffee,Alluvial,6.5 - 8.0,Nov,19.7,Vermicompost,Both,5,68,Anthracnose,No treatment needed,28.98
Bottle Gourd,Clay,6.2 - 7.9,Dec,11.2,DAP,Basal,2,138,Rust,No treatment needed,20.66
Tea,Sandy loam,6.3 - 7.8,Nov,23.8,DAP,Both,5,148,No major disease,Use crop rotation,6.1
Apple,Clay,6.1 - 8.2,Feb,27.1,DAP,Basal,8,161,Stem Borer,Use crop rotation,29.24
Okra,Loamy,6.5 - 7.7,Nov,5.4,NPK,Top Dressing,4,165,Blight,No treatment needed,16.27
Apple,Clay,6.4 - 7.8,Apr,25.6,DAP,Basal,2,147,No major disease,Use fungicide,16.2
Carrot,Black soil,5.8 - 8.1,Sep,15.6,DAP,Both,4,125,Wilt,Spray insecticide,14.88
Rice,Clay,6.6 - 7.9,Mar,13.3,Urea,Basal,2,116,No major disease,Use crop rotation,16.3
Cauliflower,Black soil,6.6 - 8.3,Sep,26.6,DAP,Top Dressing,5,86,Downy Mildew,Remove infected parts,9.36
Banana,Sandy loam,6.3 - 8.0,Jul,19.1,Vermicompost,Basal,4,133,Rust,No treatment needed,9.75
Coffee,Loamy,7.0 - 8.1,Aug,19.6,Compost,Top Dressing,5,161,Leaf Spot,Remove infected parts,9.36
Apple,Alluvial,7.0 - 7.9,Aug,4.3,DAP,Basal,6,164,Blight,Apply neem extract,12.97
Mustard,Loamy,6.5 - 7.7,Sep,20.7,Compost,Top Dressing,7,79,No major disease,No treatment needed,13.04
Beetroot,Alluvial,6.4 - 8.1,Mar,8.2,DAP,Top Dressing,7,114,Downy Mildew,Apply neem extract,11.74
Sugarcane,Black soil,5.8 - 7.8,Feb,26.2,NPK,Both,5,154,Root Rot,Apply neem extract,33.13
Sunflower,Sandy loam,7.1 - 8.4,Nov,19.7,NPK,Both,5,112,Wilt,Apply neem extract,28.33
Onion,Black soil,6.2 - 7.6,Apr,26.5,NPK,Both,2,88,Powdery Mildew,Use fungicide,34.82
Rice,Sandy loam,7.3 - 8.1,May,5.3,DAP,Basal,5,94,No major disease,Spray insecticide,5.47
Coffee,Clay,7.0 - 7.8,Jan,7.8,Vermicompost,Top Dressing,5,134,Leaf Spot,Apply neem extract,12.7
Pearl Millet,Black soil,7.4 - 8.2,Feb,27.3,Vermicompost,Basal,2,168,Powdery Mildew,Use crop rotation,27.99
Ginger,Loamy,6.9 - 8.3,Sep,12.1,Compost,Both,6,128,Stem Borer,Remove infected parts,17.68
Tea,Clay,6.4 - 7.7,Jun,23.9,Compost,Basal,6,158,Downy Mildew,Apply neem extract,20.85
Pineapple,Sandy loam,5.8 - 8.0,Mar,6.5,NPK,Both,7,163,Downy Mildew,No treatment needed,11.73
Sesame,Black soil,6.5 - 8.0,Oct,21.8,NPK,Top Dressing,2,91,Leaf Spot,Apply neem extract,28.56
Pearl Millet,Clay,6.6 - 8.5,Apr,11.6,Vermicompost,Basal,4,155,Stem Borer,Spray insecticide,32.22
Barley,Alluvial,7.4 - 8.3,Mar,4.0,Compost,Both,4,137,Downy Mildew,No treatment needed,29.63
Mango,Loamy,6.7 - 7.6,Dec,20.5,NPK,Both,6,71,Downy Mildew,No treatment needed,22.41
Orange,Black soil,5.6 - 7.7,Aug,13.2,NPK,Basal,5,128,Rust,Apply neem extract,31.35
Wheat,Sandy loam,5.6 - 8.0,Nov,15.4,Compost,Basal,2,139,Root Rot,Use fungicide,15.33
Sorghum,Loamy,6.6 - 8.2,Jun,16.1,DAP,Top Dressing,7,103,Powdery Mildew,Spray insecticide,27.53
Tea,Alluvial,6.2 - 8.1,May,14.4,Compost,Basal,8,104,Anthracnose,Apply neem extract,12.65
Wheat,Alluvial,6.4 - 7.6,Nov,29.5,Compost,Top Dressing,4,126,Powdery Mildew,Use crop rotation,21.16
Maize,Sandy loam,6.7 - 8.4,Apr,20.6,NPK,Top Dressing,6,78,Wilt,Use crop rotation,5.63
Mango,Black soil,6.7 - 8.3,Feb,21.0,Compost,Top Dressing,7,163,Rust,Use fungicide,32.75
Spinach,Sandy loam,5.9 - 8.2,Apr,19.6,Vermicompost,Both,7,175,Stem Borer,Use crop rotation,24.97
Coffee,Loamy,5.8 - 8.0,Apr,16.9,Compost,Top Dressing,4,69,Powdery Mildew,Use crop rotation,32.73
Pineapple,Loamy,7.0 - 8.3,Dec,14.3,Compost,Basal,2,143,Leaf Spot,Use crop rotation,10.4
Rice,Loamy,6.6 - 8.4,Feb,21.8,Compost,Basal,7,72,Stem Borer,Apply neem extract,17.34
Okra,Loamy,7.2 - 8.1,May,21.3,Urea,Basal,6,140,Downy Mildew,Remove infected parts,18.6
Groundnut,Clay,5.6 - 7.8,Dec,18.7,Vermicompost,Both,2,164,No major disease,Use fungicide,21.05
Wheat,Loamy,6.2 - 8.0,Sep,25.7,DAP,Basal,8,140,Wilt,Spray insecticide,34.93
Green Gram,Alluvial,6.1 - 7.7,Feb,20.8,Vermicompost,Top Dressing,2,124,Blight,Remove infected parts,13.23
Bottle Gourd,Clay,6.9 - 8.4,Oct,28.8,Compost,Basal,5,173,Root Rot,Spray insecticide,23.74
Chickpea,Black soil,5.9 - 7.8,Feb,11.8,Vermicompost,Basal,4,173,Blight,No treatment needed,26.66
Papaya,Alluvial,6.9 - 7.9,Dec,15.3,Vermicompost,Basal,8,172,Rust,Remove infected parts,17.6
Mango,Black soil,7.5 - 7.9,May,16.2,DAP,Basal,5,76,Powdery Mildew,No treatment needed,33.81
Groundnut,Loamy,6.6 - 7.8,Nov,24.6,DAP,Top Dressing,3,176,Stem Borer,No treatment needed,25.9
Cotton,Alluvial,6.7 - 8.5,Sep,8.4,Vermicompost,Basal,6,108,Wilt,Use crop rotation,6.9
Groundnut,Clay,5.5 - 8.4,Oct,27.5,Vermicompost,Top Dressing,3,135,Powdery Mildew,Spray insecticide,17.83
Sorghum,Alluvial,6.5 - 8.0,Oct,29.5,NPK,Basal,7,148,Rust,Use fungicide,30.4
Sorghum,Sandy loam,6.4 - 8.1,May,24.0,Urea,Both,4,127,Anthracnose,Use crop rotation,25.57
Bottle Gourd,Clay,6.3 - 7.7,Jul,15.8,NPK,Basal,6,121,Powdery Mildew,Use crop rotation,9.64
Radish,Loamy,6.2 - 8.4,May,11.5,Vermicompost,Top Dressing,3,123,No major disease,Use fungicide,30.12
Carrot,Black soil,6.5 - 8.3,Jul,26.8,NPK,Basal,7,163,Anthracnose,Use fungicide,6.42
Cauliflower,Alluvial,6.9 - 8.4,Sep,17.5,Urea,Basal,3,133,No major disease,Apply neem extract,31.86
Brinjal,Alluvial,6.8 - 8.3,May,28.4,Compost,Top Dressing,3,180,Rust,Remove infected parts,16.98
Radish,Clay,5.7 - 8.2,Apr,21.1,Compost,Top Dressing,7,65,Rust,No treatment needed,27.58
Ginger,Black soil,5.8 - 8.0,Jun,11.3,Compost,Top Dressing,6,172,No major disease,Spray insecticide,6.09
Banana,Clay,6.2 - 8.1,Mar,9.2,DAP,Top Dressing,3,151,No major disease,No treatment needed,16.91
Cotton,Alluvial,5.8 - 8.3,Nov,13.7,Compost,Top Dressing,3,166,Anthracnose,Spray insecticide,7.16
Sugarcane,Alluvial,6.4 - 7.9,Feb,25.8,Compost,Basal,7,132,Blight,Apply neem extract,27.06
Barley,Clay,6.6 - 7.7,Apr,26.6,Vermicompost,Top Dressing,3,122,Rust,Apply neem extract,15.96
Chili,Alluvial,6.7 - 8.2,Jun,17.7,Urea,Both,7,115,Wilt,Use fungicide,10.64
Garlic,Black soil,7.2 - 8.0,May,27.6,Vermicompost,Both,2,61,No major disease,Remove infected parts,6.24
Cotton,Black soil,7.0 - 8.5,Jul,29.5,Urea,Both,3,98,No major disease,Use crop rotation,13.81
Orange,Clay,7.1 - 7.6,Oct,14.1,Compost,Both,5,115,Wilt,Spray insecticide,21.84
Pearl Millet,Loamy,5.5 - 8.3,Jul,3.9,DAP,Basal,6,162,Wilt,Use fungicide,5.21
Soybean,Alluvial,5.7 - 7.8,Jul,28.2,Urea,Basal,7,129,Stem Borer,Apply neem extract,10.24
Sunflower,Loamy,6.6 - 8.4,Jan,23.8,Urea,Top Dressing,5,70,Blight,Spray insecticide,32.91
Soybean,Alluvial,5.9 - 7.7,Dec,28.2,DAP,Both,3,168,Stem Borer,Use crop rotation,32.28
Pineapple,Loamy,6.8 - 7.8,Nov,7.5,Compost,Top Dressing,4,149,Anthracnose,Apply neem extract,21.46
Barley,Clay,6.9 - 8.4,Dec,12.9,DAP,Both,2,118,Blight,Apply neem extract,26.79
Spinach,Alluvial,6.2 - 7.7,Sep,28.3,Vermicompost,Both,6,93,Root Rot,Remove infected parts,21.37
Pineapple,Loamy,6.2 - 8.0,Sep,5.5,Urea,Both,6,133,Wilt,No treatment needed,21.25
Wheat,Loamy,6.9 - 8.0,Apr,19.9,Compost,Top Dressing,6,108,Wilt,Use crop rotation,20.46
Groundnut,Loamy,7.2 - 8.4,Mar,25.6,Compost,Both,7,97,Wilt,Spray insecticide,27.3
Barley,Sandy loam,6.4 - 7.6,Oct,11.0,Compost,Both,4,124,Anthracnose,Use crop rotation,34.79
Cabbage,Sandy loam,6.3 - 8.5,Feb,7.8,Compost,Top Dressing,5,63,Wilt,Spray insecticide,29.17
Pineapple,Clay,6.7 - 8.2,Apr,27.0,Compost,Basal,5,170,Blight,Use crop rotation,21.71
Radish,Clay,6.5 - 7.8,Feb,14.9,Compost,Basal,3,121,Downy Mildew,Spray insecticide,31.8
Grapes,Clay,6.3 - 8.1,Apr,13.5,Compost,Both,5,153,Rust,Apply neem extract,21.49
Groundnut,Sandy loam,5.7 - 7.7,Jan,29.2,Urea,Top Dressing,3,84,Rust,Spray insecticide,13.47
Pearl Millet,Black soil,6.1 - 8.4,Mar,22.6,Compost,Both,5,131,Anthracnose,No treatment needed,11.57
Bottle Gourd,Clay,7.0 - 7.7,May,12.1,NPK,Basal,7,121,Powdery Mildew,Spray insecticide,28.24
Mango,Clay,6.6 - 8.1,Apr,14.4,Vermicompost,Both,8,90,Downy Mildew,Spray insecticide,6.51
Sweet Corn,Black soil,7.5 - 8.1,Jun,24.1,NPK,Both,2,64,Anthracnose,Use fungicide,31.51
Grapes,Alluvial,5.5 - 7.9,Feb,3.1,Compost,Basal,7,165,Powdery Mildew,Use crop rotation,22.56
Mango,Sandy loam,7.3 - 8.3,Jul,10.0,DAP,Both,2,98,Stem Borer,Remove infected parts,22.44
Lemon,Sandy loam,6.2 - 8.1,Feb,11.0,Vermicompost,Both,4,178,Anthracnose,No treatment needed,34.9
Beetroot,Black soil,5.6 - 8.3,Sep,3.2,Vermicompost,Basal,5,152,Leaf Spot,Spray insecticide,31.74
Wheat,Black soil,6.4 - 7.7,May,13.2,Urea,Basal,7,176,Wilt,Use fungicide,20.86
Cotton,Sandy loam,7.5 - 8.3,May,8.2,DAP,Both,7,175,Leaf Spot,No treatment needed,29.73
Grapes,Clay,6.9 - 8.4,May,11.3,DAP,Top Dressing,7,157,Stem Borer,Apply neem extract,5.81
Bottle Gourd,Clay,7.1 - 7.7,Dec,27.2,Urea,Top Dressing,5,63,Powdery Mildew,Apply neem extract,25.14
Coffee,Loamy,6.4 - 8.3,Dec,8.1,DAP,Basal,6,127,Anthracnose,Apply neem extract,7.38
Sunflower,Alluvial,6.4 - 8.3,May,20.0,Vermicompost,Both,3,120,Root Rot,Apply neem extract,9.95
Wheat,Loamy,7.0 - 8.1,Jun,18.8,NPK,Basal,6,146,Wilt,Remove infected parts,5.48
Mustard,Black soil,6.0 - 8.1,May,9.1,Vermicompost,Basal,3,150,Blight,Use crop rotation,17.7
Chili,Clay,7.0 - 7.7,Oct,9.3,DAP,Top Dressing,8,143,Root Rot,Apply neem extract,34.28
Tea,Black soil,7.3 - 7.9,Feb,5.7,Urea,Top Dressing,5,153,Blight,Remove infected parts,22.88
Beetroot,Alluvial,6.8 - 7.7,Apr,10.5,Compost,Both,5,155,Blight,Remove infected parts,12.32
Lemon,Black soil,6.5 - 8.2,May,23.1,Urea,Basal,4,144,Leaf Spot,Spray insecticide,26.05
Wheat,Sandy loam,7.4 - 8.3,Nov,26.1,DAP,Top Dressing,2,130,Blight,Use fungicide,17.64
Garlic,Alluvial,5.6 - 8.4,Dec,22.5,Vermicompost,Top Dressing,4,101,Downy Mildew,Use crop rotation,6.73
Cauliflower,Alluvial,5.5 - 7.9,Aug,19.7,DAP,Basal,3,158,Anthracnose,Apply neem extract,9.98
Radish,Clay,7.4 - 8.1,Jan,27.1,Compost,Top Dressing,2,95,Rust,Use fungicide,32.85
Ginger,Alluvial,5.9 - 8.4,Jan,7.0,Compost,Basal,7,93,Anthracnose,Use fungicide,33.07
Orange,Sandy loam,7.0 - 7.8,Aug,7.3,DAP,Both,5,96,Leaf Spot,Apply neem extract,7.04
Mango,Sandy loam,5.7 - 8.2,Feb,12.0,Vermicompost,Top Dressing,3,128,Leaf Spot,No treatment needed,15.91
Papaya,Clay,6.8 - 7.8,Jul,10.7,Urea,Both,7,140,Downy Mildew,Use fungicide,19.99
Rice,Loamy,7.1 - 7.6,Jun,21.3,Vermicompost,Basal,7,164,Root Rot,Use crop rotation,5.6
Grapes,Black soil,7.3 - 8.1,Oct,13.6,Compost,Basal,5,162,Leaf Spot,Apply neem extract,32.88
Bottle Gourd,Loamy,5.7 - 8.2,Apr,12.7,Urea,Both,7,161,Root Rot,Remove infected parts,27.03
Lemon,Sandy loam,7.1 - 8.3,Apr,3.6,DAP,Basal,4,92,Root Rot,No treatment needed,23.42
Pearl Millet,Loamy,6.2 - 8.0,Apr,15.7,Vermicompost,Basal,4,90,Anthracnose,Apply neem extract,6.99
Chili,Clay,6.8 - 8.0,Feb,13.1,DAP,Both,2,116,Root Rot,Use crop rotation,24.19
Pineapple,Sandy loam,6.7 - 8.0,Aug,4.9,Vermicompost,Top Dressing,2,131,Wilt,No treatment needed,7.21
Carrot,Clay,5.7 - 8.1,Mar,13.8,Vermicompost,Basal,8,133,Root Rot,Use fungicide,10.59
Grapes,Loamy,7.0 - 8.1,Jul,26.1,Vermicompost,Both,4,137,Blight,Remove infected parts,20.4
Onion,Alluvial,5.8 - 7.8,Jan,11.1,Urea,Both,4,157,Wilt,Remove infected parts,14.01
Wheat,Sandy loam,6.5 - 7.8,Nov,18.9,Urea,Both,5,103,Root Rot,Use crop rotation,16.55
Sunflower,Alluvial,5.6 - 7.8,Apr,29.4,NPK,Both,8,80,Rust,Spray insecticide,22.7
Okra,Alluvial,7.1 - 7.9,Jul,28.6,DAP,Basal,5,74,Wilt,Apply neem extract,32.84
Finger Millet,Sandy loam,7.2 - 8.4,Dec,5.3,NPK,Basal,7,88,Anthracnose,Use crop rotation,33.65
Potato,Sandy loam,7.2 - 8.5,Sep,3.0,Compost,Top Dressing,8,136,Wilt,Apply neem extract,27.1
Rice,Clay,5.9 - 8.2,Sep,26.0,NPK,Both,4,149,Anthracnose,Use crop rotation,32.98
Sesame,Alluvial,5.9 - 7.9,Sep,12.5,NPK,Top Dressing,6,100,Root Rot,Remove infected parts,15.24
Banana,Black soil,5.7 - 8.4,Jun,13.6,Vermicompost,Top Dressing,5,151,Wilt,Spray insecticide,10.07
Maize,Alluvial,6.1 - 8.0,Jun,17.3,Compost,Basal,6,114,Anthracnose,No treatment needed,10.71
Potato,Alluvial,5.9 - 8.2,Sep,27.6,DAP,Both,5,165,Root Rot,Apply neem extract,14.05
Sugarcane,Black soil,7.1 - 8.0,Sep,5.8,Compost,Top Dressing,6,162,No major disease,Remove infected parts,25.83
Mango,Sandy loam,7.0 - 7.7,Mar,17.8,Vermicompost,Basal,4,81,Rust,Use fungicide,17.75
Cotton,Loamy,5.8 - 8.3,May,17.4,Vermicompost,Top Dressing,3,135,Blight,Remove infected parts,19.24
Ginger,Sandy loam,6.2 - 7.9,Nov,17.1,Compost,Top Dressing,5,148,Root Rot,Apply neem extract,22.35
Ginger,Black soil,5.8 - 8.2,Sep,7.1,NPK,Top Dressing,3,125,No major disease,Use crop rotation,33.78
Tea,Loamy,6.5 - 8.1,Apr,17.1,Urea,Basal,5,104,Root Rot,Use fungicide,16.38
Lemon,Black soil,7.4 - 8.4,Feb,27.9,DAP,Top Dressing,4,92,Anthracnose,Apply neem extract,16.08
Sweet Corn,Loamy,5.7 - 8.1,Dec,9.0,DAP,Basal,2,170,Rust,Spray insecticide,18.22
Onion,Alluvial,6.4 - 8.2,Dec,26.9,NPK,Basal,4,61,Wilt,Remove infected parts,7.36
Orange,Loamy,6.0 - 8.3,Jan,22.6,DAP,Both,2,149,Anthracnose,Use crop rotation,31.16
Pearl Millet,Sandy loam,6.5 - 8.3,Oct,26.1,NPK,Top Dressing,7,64,Root Rot,Apply neem extract,16.12
Black Gram,Sandy loam,7.2 - 8.0,Mar,23.2,DAP,Both,8,102,Anthracnose,Apply neem extract,24.93
Cauliflower,Clay,6.8 - 7.8,Oct,26.5,NPK,Both,6,135,Powdery Mildew,Use fungicide,23.09
Mango,Alluvial,6.0 - 8.3,Aug,12.5,NPK,Top Dressing,8,169,Powdery Mildew,Use fungicide,18.73
Coriander,Loamy,7.0 - 8.3,Jan,28.0,Vermicompost,Both,5,157,Powdery Mildew,Use crop rotation,24.27
Orange,Clay,6.8 - 8.5,Sep,21.6,DAP,Basal,3,87,Anthracnose,No treatment needed,8.96
Coriander,Sandy loam,6.5 - 8.0,Dec,15.7,Vermicompost,Both,7,70,Anthracnose,No treatment needed,9.19
Mango,Clay,6.2 - 8.4,Mar,26.2,DAP,Top Dressing,7,154,Leaf Spot,Remove infected parts,8.62
Tomato,Alluvial,6.4 - 8.2,Oct,24.5,Compost,Both,3,147,Rust,Use fungicide,16.63
Pumpkin,Sandy loam,6.5 - 7.9,Feb,20.2,Urea,Both,5,72,Leaf Spot,Remove infected parts,19.88
Cabbage,Loamy,7.1 - 7.8,Dec,16.3,Urea,Basal,7,153,Downy Mildew,Remove infected parts,11.63
Onion,Black soil,6.1 - 8.0,Jan,9.5,Vermicompost,Both,2,150,Rust,Spray insecticide,29.09
Chili,Black soil,6.8 - 8.4,Mar,21.2,DAP,Top Dressing,6,128,Wilt,Use crop rotation,13.29
Brinjal,Alluvial,6.9 - 8.0,Feb,17.2,Vermicompost,Both,5,62,Stem Borer,Remove infected parts,13.64
Radish,Black soil,5.7 - 8.1,May,17.2,Vermicompost,Top Dressing,3,126,Wilt,No treatment needed,34.24
Mustard,Loamy,5.6 - 7.9,Aug,21.9,Compost,Both,3,65,Powdery Mildew,Spray insecticide,29.22
Rice,Alluvial,6.0 - 8.4,May,23.0,Compost,Both,5,137,Leaf Spot,Use fungicide,8.06
Pumpkin,Loamy,6.9 - 7.9,Jan,29.5,NPK,Basal,5,89,Powdery Mildew,Use crop rotation,19.76
Cabbage,Alluvial,7.5 - 8.0,Feb,22.8,Urea,Both,6,154,Powdery Mildew,Apply neem extract,7.89
Grapes,Alluvial,6.6 - 7.9,Dec,29.5,Compost,Basal,3,174,Root Rot,Use crop rotation,11.49
Onion,Loamy,6.9 - 7.7,Aug,23.5,DAP,Top Dressing,3,127,Rust,Spray insecticide,7.76
Beetroot,Sandy loam,5.9 - 8.0,Sep,9.8,Compost,Basal,6,136,No major disease,Spray insecticide,7.15
Cabbage,Clay,6.0 - 7.9,Dec,16.8,DAP,Both,6,156,Blight,Remove infected parts,19.13
Bottle Gourd,Sandy loam,6.9 - 7.7,Oct,10.9,Compost,Top Dressing,4,69,Stem Borer,Remove infected parts,26.79
Apple,Loamy,7.2 - 8.1,Mar,23.0,Compost,Both,6,115,Stem Borer,No treatment needed,9.2
Sunflower,Alluvial,7.3 - 8.3,Nov,7.0,DAP,Top Dressing,7,135,Downy Mildew,Use crop rotation,21.45
Black Gram,Clay,6.8 - 7.6,Sep,27.9,Vermicompost,Both,7,150,Leaf Spot,Remove infected parts,26.63
Okra,Loamy,7.2 - 8.2,Mar,7.0,Urea,Top Dressing,3,107,Stem Borer,Remove infected parts,28.45
Papaya,Alluvial,6.4 - 8.2,Jun,7.7,Vermicompost,Top Dressing,6,129,Wilt,Apply neem extract,28.94
Green Gram,Alluvial,7.5 - 8.1,Oct,13.8,Compost,Both,5,162,No major disease,Remove infected parts,5.43
Brinjal,Alluvial,7.4 - 8.4,Sep,8.6,Urea,Top Dressing,5,160,Downy Mildew,Use fungicide,14.63
Maize,Loamy,5.7 - 7.8,Apr,19.9,Vermicompost,Basal,4,127,Blight,Remove infected parts,19.66
Pigeon Pea,Sandy loam,7.2 - 8.0,Jun,29.8,DAP,Both,4,80,Anthracnose,Use crop rotation,24.68
Sorghum,Loamy,6.2 - 7.7,May,29.4,Compost,Basal,7,122,Downy Mildew,No treatment needed,8.65
Sunflower,Black soil,6.0 - 7.8,Jan,4.0,Vermicompost,Basal,5,68,Anthracnose,Use crop rotation,18.66
Carrot,Clay,7.3 - 8.4,Jun,9.2,Vermicompost,Top Dressing,7,157,Rust,No treatment needed,7.74
Black Gram,Loamy,7.5 - 8.2,Nov,23.8,NPK,Basal,5,75,Leaf Spot,Apply neem extract,19.17
Maize,Clay,7.4 - 7.7,Jul,17.1,NPK,Both,6,78,Leaf Spot,No treatment needed,5.71
Bottle Gourd,Sandy loam,7.4 - 7.6,Sep,6.4,NPK,Basal,2,80,No major disease,Spray insecticide,20.96
Wheat,Alluvial,6.0 - 8.1,Oct,16.5,DAP,Both,2,152,Stem Borer,Use crop rotation,15.85
