crop,soil_type,pH_range,sowing_month,seed_rate_kg_per_acre,fertilizer_type,fertilizer_schedule,irrigation_freq_per_month,crop_duration_days,common_disease,treatment,expected_yield_quintal_per_acre
Sugarcane,Sandy loam,6.4 - 7.9,Dec,15.8,Compost,Basal,5,121,Stem Borer,Apply neem extract,27.98
Coriander,Sandy loam,5.8 - 8.0,Apr,20.9,NPK,Both,8,154,Downy Mildew,Apply neem extract,12.42
Pearl Millet,Black soil,6.0 - 7.9,Jul,27.1,Vermicompost,Both,4,79,Anthracnose,Spray insecticide,33.9
Beetroot,Clay,6.9 - 8.1,Aug,20.1,Urea,Basal,4,167,Stem Borer,No treatment needed,21.86
Pearl Millet,Clay,5.6 - 7.9,Mar,13.9,Urea,Basal,7,114,Powdery Mildew,Use fungicide,11.07
Cotton,Clay,7.5 - 8.3,Apr,20.4,Vermicompost,Basal,4,99,Wilt,Apply neem extract,13.7
Coriander,Clay,6.8 - 7.9,May,5.0,NPK,Top Dressing,6,80,Wilt,No treatment needed,23.8
Spinach,Black soil,7.1 - 8.0,Oct,6.8,Vermicompost,Top Dressing,8,94,Anthracnose,Apply neem extract,14.79
Brinjal,Alluvial,6.3 - 8.4,Apr,10.3,Vermicompost,Top Dressing,8,160,Downy Mildew,Remove infected parts,19.71
Maize,Alluvial,5.9 - 8.5,Apr,9.0,NPK,Basal,4,161,Rust,Use crop rotation,27.61
Sesame,Sandy loam,7.0 - 8.5,Nov,11.6,DAP,Basal,5,89,Rust,Spray insecticide,30.41
Tea,Alluvial,6.7 - 7.7,Aug,8.4,Urea,Both,2,153,Wilt,Use crop rotation,11.53
Cauliflower,Loamy,6.2 - 8.0,Aug,12.3,DAP,Both,7,140,Wilt,Apply neem extract,21.25
Tomato,Black soil,6.0 - 8.1,Jun,14.2,Urea,Both,3,114,No major disease,Spray insecticide,34.96
Cotton,Alluvial,6.5 - 7.8,Aug,11.6,Urea,Basal,7,145,Root Rot,Remove infected parts,13.12
Okra,Sandy loam,7.2 - 7.6,May,28.0,NPK,Top Dressing,6,148,Stem Borer,Use fungicide,8.12
Groundnut,Clay,6.2 - 7.7,Oct,15.7,DAP,Basal,3,95,Rust,Use fungicide,5.36
Tomato,Sandy loam,7.4 - 8.3,Aug,15.0,DAP,Top Dressing,4,80,No major disease,Spray insecticide,27.38
Ginger,Black soil,7.5 - 8.2,Dec,23.9,Compost,Basal,7,103,Wilt,Apply neem extract,14.21
Cabbage,Clay,7.5 - 8.4,Mar,3.9,Vermicompost,Top Dressing,4,84,Blight,Remove infected parts,28.19
Tomato,Clay,7.4 - 8.2,Oct,22.2,Urea,Top Dressing,4,106,Anthracnose,Spray insecticide,32.42
Orange,Black soil,7.0 - 7.6,Apr,4.0,Urea,Top Dressing,3,170,Wilt,Remove infected parts,14.16
Coffee,Black soil,7.1 - 8.5,Feb,13.5,Urea,Top Dressing,6,93,Anthracnose,Use crop rotation,13.28
Rice,Sandy loam,5.9 - 8.1,Jan,13.9,DAP,Basal,7,70,Anthracnose,No treatment needed,12.65
Cauliflower,Loamy,6.5 - 8.2,Dec,12.9,Compost,Basal,3,176,Root Rot,Apply neem extract,30.15
Pearl Millet,Loamy,6.0 - 8.1,Jan,4.0,Vermicompost,Basal,8,177,Downy Mildew,Spray insecticide,13.88
Mango,Alluvial,5.9 - 7.9,Feb,27.8,Compost,Both,5,77,No major disease,No treatment needed,27.69
Wheat,Sandy loam,6.3 - 8.2,Jul,16.7,Vermicompost,Basal,4,137,Powdery Mildew,Use crop rotation,13.43
Ginger,Clay,6.0 - 7.9,Apr,7.8,Vermicompost,Both,7,100,Leaf Spot,Apply neem extract,34.09
Wheat,Alluvial,6.1 - 7.6,Jun,12.8,Vermicompost,Basal,5,123,Anthracnose,No treatment needed,10.29
Chickpea,Loamy,6.1 - 7.6,Dec,29.2,Vermicompost,Basal,7,116,Powdery Mildew,Use fungicide,17.26
Okra,Alluvial,5.6 - 7.7,Dec,12.4,NPK,Basal,3,103,Blight,Remove infected parts,21.02
Groundnut,Clay,6.3 - 8.2,Apr,8.2,Compost,Both,5,126,Leaf Spot,Use fungicide,23.61
Pumpkin,Black soil,6.7 - 8.2,Sep,26.9,Compost,Both,8,101,Blight,Remove infected parts,21.88
Grapes,Loamy,6.2 - 7.7,Apr,4.1,Compost,Basal,3,107,Leaf Spot,Spray insecticide,17.64
Radish,Black soil,5.6 - 8.2,Nov,8.0,NPK,Both,7,86,Blight,Use fungicide,20.47
Soybean,Alluvial,6.3 - 8.5,Apr,5.2,Compost,Basal,2,81,Wilt,Use crop rotation,7.32
Pumpkin,Black soil,6.5 - 7.9,Mar,26.8,Vermicompost,Basal,5,147,Rust,Remove infected parts,11.46
Radish,Loamy,6.9 - 8.5,Feb,19.1,Vermicompost,Both,7,160,Wilt,Remove infected parts,26.23
Apple,Loamy,7.2 - 8.5,Feb,9.8,DAP,Basal,4,173,Leaf Spot,Use fungicide,31.74
Brinjal,Alluvial,6.9 - 7.8,May,22.0,Vermicompost,Both,5,160,Rust,No treatment needed,24.95
Green Gram,Black soil,7.1 - 8.4,Sep,12.5,Urea,Both,2,151,Stem Borer,Use fungicide,31.52
Garlic,Black soil,7.1 - 7.8,May,6.7,DAP,Basal,4,129,Leaf Spot,Use fungicide,18.03
Cabbage,Loamy,7.4 - 8.2,Jun,29.4,Compost,Top Dressing,5,129,Anthracnose,No treatment needed,5.44
Chili,Loamy,6.3 - 8.3,Jun,18.2,DAP,Top Dressing,4,73,Anthracnose,Apply neem extract,26.07
Maize,Clay,5.9 - 8.4,May,14.1,NPK,Both,8,73,Downy Mildew,Use fungicide,14.88
Beetroot,Alluvial,7.2 - 8.0,Mar,24.6,Vermicompost,Top Dressing,4,118,Stem Borer,Apply neem extract,16.47
Sesame,Clay,7.3 - 8.1,Aug,27.9,Vermicompost,Top Dressing,3,178,Blight,Use crop rotation,8.21
Beetroot,Alluvial,6.7 - 7.8,Feb,5.8,Compost,Basal,6,115,Stem Borer,No treatment needed,33.37
Rice,Clay,7.4 - 7.7,Oct,25.2,NPK,Both,4,176,Wilt,Apply neem extract,6.0
Guava,Black soil,5.8 - 7.8,May,28.4,NPK,Basal,3,143,Powdery Mildew,Use crop rotation,17.16
Tomato,Sandy loam,7.3 - 7.8,Nov,7.6,NPK,Top Dressing,7,123,Rust,Use fungicide,30.15
Sunflower,Alluvial,6.8 - 7.6,Apr,29.2,NPK,Basal,3,160,Stem Borer,Use crop rotation,7.33
Cauliflower,Sandy loam,7.3 - 8.4,Aug,16.7,Vermicompost,Basal,8,158,Root Rot,No treatment needed,20.55
Spinach,Black soil,7.3 - 8.2,Jan,11.7,Urea,Both,8,120,Stem Borer,Remove infected parts,31.52
Chickpea,Clay,7.3 - 8.2,Jul,24.1,DAP,Both,4,117,Leaf Spot,Use fungicide,7.51
Rice,Alluvial,7.3 - 7.9,Feb,14.7,Vermicompost,Top Dressing,4,80,Stem Borer,Use crop rotation,28.51
Black Gram,Clay,6.1 - 8.1,Aug,6.0,NPK,Top Dressing,8,157,Blight,Remove infected parts,28.56
Coriander,Black soil,6.0 - 8.3,Oct,30.0,Vermicompost,Top Dressing,6,114,No major disease,Use fungicide,21.8
Guava,Clay,5.9 - 8.4,Mar,12.1,Compost,Both,4,175,No major disease,Use crop rotation,13.97
Mustard,Loamy,6.7 - 7.6,Apr,23.1,DAP,Basal,6,64,Blight,Apply neem extract,15.66
Pumpkin,Sandy loam,7.4 - 7.7,Apr,27.4,Compost,Both,5,164,Downy Mildew,Spray insecticide,21.27
Chili,Clay,7.1 - 8.2,Dec,14.3,Urea,Basal,6,140,Leaf Spot,Use fungicide,34.28
Radish,Loamy,7.0 - 8.0,Nov,21.6,NPK,Basal,8,122,Stem Borer,Apply neem extract,12.22
Finger Millet,Loamy,7.5 - 7.7,Jul,18.7,Urea,Basal,5,60,Anthracnose,Use crop rotation,20.51
Pearl Millet,Clay,6.1 - 8.2,Sep,27.0,Urea,Basal,5,154,No major disease,Apply neem extract,26.44
Bottle Gourd,Alluvial,6.9 - 7.9,Jul,18.4,Compost,Top Dressing,7,107,Powdery Mildew,Apply neem extract,10.39
Coriander,Sandy loam,7.2 - 7.7,Apr,20.7,DAP,Both,6,113,Powdery Mildew,Use fungicide,24.64
Ginger,Black soil,6.9 - 7.7,Jun,5.2,Compost,Basal,2,144,Anthracnose,Spray insecticide,23.72
Banana,Black soil,6.9 - 8.5,Sep,17.9,NPK,Both,4,142,Root Rot,Use crop rotation,19.74
Okra,Black soil,5.6 - 7.7,Jan,5.1,Urea,Both,7,84,No major disease,Spray insecticide,17.4
Orange,Black soil,7.0 - 7.7,Mar,11.2,Urea,Top Dressing,7,99,Wilt,Spray insecticide,22.8
Groundnut,Alluvial,6.0 - 8.4,Dec,15.1,NPK,Both,5,110,Powdery Mildew,Use crop rotation,11.63
Sorghum,Loamy,6.6 - 8.1,Sep,25.8,Urea,Basal,5,178,Root Rot,Apply neem extract,20.95
Radish,Sandy loam,6.4 - 8.3,Jun,26.5,NPK,Both,7,149,Anthracnose,Use fungicide,18.51
Coriander,Alluvial,6.2 - 7.6,Jan,21.7,NPK,Basal,4,159,Stem Borer,Use crop rotation,6.28
Peas,Sandy loam,7.1 - 8.2,Jan,27.1,NPK,Top Dressing,7,177,Wilt,Apply neem extract,20.56
Lemon,Alluvial,7.3 - 7.8,Nov,17.3,Urea,Both,8,179,Powdery Mildew,No treatment needed,6.74
Beetroot,Clay,7.0 - 7.8,Mar,29.6,Compost,Basal,2,97,Blight,Use fungicide,22.24
Peas,Alluvial,5.6 - 8.0,Jul,29.6,Compost,Basal,6,138,Wilt,Apply neem extract,16.29
Black Gram,Loamy,6.4 - 8.0,Jun,10.6,Urea,Basal,5,167,No major disease,Remove infected parts,15.93
Cauliflower,Black soil,7.2 - 8.2,Jun,13.5,Compost,Basal,4,92,No major disease,No treatment needed,14.67
Pigeon Pea,Loamy,6.3 - 8.4,Nov,16.2,Vermicompost,Top Dressing,2,167,Stem Borer,Spray insecticide,24.52
Apple,Alluvial,7.1 - 8.2,Nov,14.0,DAP,Top Dressing,4,94,Wilt,Use crop rotation,30.88
Wheat,Black soil,6.9 - 8.0,Nov,3.0,Urea,Top Dressing,2,154,Leaf Spot,Remove infected parts,29.98
Tomato,Clay,6.3 - 8.4,Jun,11.4,NPK,Both,4,105,Anthracnose,Spray insecticide,25.68
Guava,Alluvial,5.9 - 8.3,Mar,18.0,Urea,Top Dressing,5,127,Anthracnose,Spray insecticide,9.94
Cabbage,Sandy loam,6.2 - 7.7,Dec,22.1,Vermicompost,Basal,4,122,No major disease,Remove infected parts,5.7
Sweet Corn,Clay,5.9 - 8.0,Jul,23.9,DAP,Both,3,92,Blight,Use crop rotation,17.07
Spinach,Sandy loam,6.1 - 7.8,Mar,16.3,DAP,Basal,3,114,Blight,Remove infected parts,10.28
Spinach,Clay,7.4 - 7.7,Oct,25.8,DAP,Top Dressing,5,63,Leaf Spot,Apply neem extract,29.72
Sesame,Loamy,6.5 - 7.9,Sep,26.1,NPK,Top Dressing,7,76,Anthracnose,Apply neem extract,31.29
Wheat,Black soil,6.5 - 8.4,Apr,4.9,DAP,Basal,6,64,Stem Borer,Remove infected parts,10.05
Pumpkin,Alluvial,5.6 - 8.0,Jul,12.4,NPK,Both,3,174,Blight,Spray insecticide,28.14
Cauliflower,Sandy loam,7.4 - 7.9,Sep,7.6,NPK,Basal,3,101,Root Rot,Use fungicide,24.08
Coriander,Loamy,6.8 - 8.2,Feb,28.2,Compost,Both,4,108,Leaf Spot,Use crop rotation,9.27
Ginger,Black soil,6.1 - 8.2,Mar,8.0,Compost,Top Dressing,5,134,Powdery Mildew,Apply neem extract,6.62
Potato,Alluvial,6.8 - 7.8,Oct,11.6,NPK,Both,7,96,Downy Mildew,Remove infected parts,7.3
Chili,Black soil,6.1 - 8.4,Mar,18.6,Compost,Top Dressing,8,169,Downy Mildew,Use fungicide,13.65
Turmeric,Black soil,7.2 - 7.9,Oct,12.7,Urea,Both,2,152,Wilt,No treatment needed,13.55
Banana,Sandy loam,6.9 - 8.2,Feb,26.8,Urea,Both,8,99,Leaf Spot,Use crop rotation,24.19
Groundnut,Sandy loam,6.1 - 7.7,Oct,23.0,NPK,Both,5,126,Powdery Mildew,Use fungicide,19.99
Chickpea,Black soil,5.6 - 8.1,Aug,3.8,Urea,Basal,3,146,Leaf Spot,Use crop rotation,19.67
Coriander,Loamy,5.5 - 8.4,Apr,3.4,Urea,Top Dressing,6,130,Leaf Spot,Use fungicide,30.48
Barley,Clay,6.7 - 8.0,Feb,12.6,NPK,Basal,2,129,Wilt,Remove infected parts,13.95
Spinach,Sandy loam,5.9 - 8.1,Aug,26.1,Compost,Top Dressing,5,116,Downy Mildew,Use crop rotation,17.33
Peas,Alluvial,7.0 - 7.7,Feb,17.9,Vermicompost,Basal,6,103,Downy Mildew,Apply neem extract,29.85
Beetroot,Sandy loam,5.6 - 8.3,Apr,9.4,Compost,Basal,3,126,Blight,Use crop rotation,29.52
Maize,Alluvial,5.6 - 7.9,May,29.6,Vermicompost,Both,8,178,Rust,No treatment needed,5.88
Sunflower,Sandy loam,6.2 - 8.4,Jun,8.4,Vermicompost,Top Dressing,6,114,Wilt,Apply neem extract,7.05
Green Gram,Black soil,6.1 - 7.6,May,12.0,NPK,Basal,2,69,Downy Mildew,Use fungicide,17.09
Guava,Alluvial,5.9 - 8.3,Apr,21.5,Compost,Top Dressing,8,98,Anthracnose,Apply neem extract,9.28
Ginger,Sandy loam,6.6 - 8.2,Jul,4.0,Vermicompost,Basal,6,116,Rust,Spray insecticide,21.89
Rice,Alluvial,6.1 - 8.3,Sep,9.3,Vermicompost,Top Dressing,6,147,Leaf Spot,Spray insecticide,28.13
Grapes,Alluvial,6.9 - 7.6,Mar,14.0,NPK,Basal,3,69,Stem Borer,Remove infected parts,6.15
Sweet Corn,Sandy loam,6.4 - 7.7,Aug,27.0,Compost,Both,6,105,Stem Borer,Use fungicide,34.07
Barley,Alluvial,6.3 - 7.9,Apr,8.7,Urea,Basal,8,107,Wilt,Remove infected parts,8.39
Brinjal,Clay,6.1 - 7.7,Jul,24.2,Urea,Top Dressing,8,81,Rust,Spray insecticide,12.44
Black Gram,Loamy,5.7 - 8.1,May,28.8,NPK,Basal,5,160,Leaf Spot,Remove infected parts,24.66
Maize,Sandy loam,6.6 - 7.7,Oct,7.2,Urea,Both,5,73,Powdery Mildew,No treatment needed,7.04
Sesame,Alluvial,6.7 - 7.9,Feb,6.2,Vermicompost,Both,3,151,Rust,Spray insecticide,20.07
Sugarcane,Black soil,5.6 - 8.3,Jan,18.7,NPK,Basal,5,144,Anthracnose,Spray insecticide,16.9
Mango,Clay,6.5 - 7.8,Feb,24.3,NPK,Top Dressing,3,100,Powdery Mildew,Spray insecticide,15.64
Turmeric,Alluvial,6.3 - 8.1,Aug,4.4,DAP,Both,2,174,Wilt,Apply neem extract,25.18
Okra,Alluvial,5.5 - 8.4,Jul,5.1,DAP,Top Dressing,5,118,Anthracnose,No treatment needed,12.75
Radish,Loamy,5.7 - 7.7,Mar,15.0,DAP,Basal,3,75,Root Rot,Use fungicide,24.89
Chickpea,Black soil,6.9 - 7.7,Oct,4.9,Vermicompost,Both,3,168,Anthracnose,Remove infected parts,19.64
Ginger,Alluvial,6.4 - 8.3,Nov,14.1,Urea,Top Dressing,8,172,Leaf Spot,No treatment needed,6.07
Wheat,Loamy,7.0 - 7.7,Aug,17.9,Compost,Basal,4,114,Downy Mildew,Remove infected parts,17.01
Grapes,Clay,6.9 - 8.0,Jun,26.0,NPK,Top Dressing,5,164,Downy Mildew,Use fungicide,10.68
Onion,Alluvial,5.6 - 8.4,Dec,21.6,DAP,Both,7,127,Leaf Spot,Remove infected parts,19.95
Radish,Clay,6.4 - 8.5,Mar,13.4,NPK,Basal,5,62,Rust,Use fungicide,11.69
Tea,Alluvial,6.5 - 8.2,Jul,26.4,Vermicompost,Basal,4,64,Rust,No treatment needed,13.69
Coriander,Clay,7.1 - 8.1,Jul,26.3,Urea,Top Dressing,2,80,Leaf Spot,Apply neem extract,9.37
Papaya,Black soil,5.8 - 8.1,Jan,11.8,Compost,Both,5,77,Downy Mildew,No treatment needed,23.51
Guava,Black soil,7.2 - 8.4,Nov,18.0,Urea,Both,6,148,Stem Borer,Spray insecticide,13.73
Rice,Alluvial,6.6 - 8.4,Aug,15.7,Compost,Top Dressing,8,174,Rust,Spray insecticide,11.45
Maize,Alluvial,5.6 - 8.4,Mar,18.3,DAP,Basal,7,112,Leaf Spot,No treatment needed,5.53
Mango,Black soil,5.7 - 7.9,Sep,28.6,Compost,Both,7,82,Wilt,Use crop rotation,23.17
Potato,Alluvial,7.2 - 7.6,Apr,15.1,Compost,Top Dressing,2,90,Wilt,No treatment needed,24.34
Chickpea,Sandy loam,5.6 - 8.4,Mar,16.4,DAP,Top Dressing,2,67,Wilt,No treatment needed,18.75
Orange,Alluvial,6.0 - 8.0,Apr,21.5,Compost,Both,2,165,Powdery Mildew,Remove infected parts,29.76
Tomato,Loamy,7.0 - 8.0,Jan,21.8,Compost,Both,3,86,Wilt,Remove infected parts,28.12
Finger Millet,Alluvial,7.4 - 7.8,May,16.6,Vermicompost,Basal,3,76,Rust,Use crop rotation,23.79
Papaya,Sandy loam,5.6 - 7.8,Oct,7.9,Compost,Basal,5,140,Root Rot,Remove infected parts,9.73
Bottle Gourd,Loamy,6.7 - 7.8,Jul,29.8,NPK,Both,8,159,Stem Borer,Apply neem extract,8.58
Garlic,Clay,5.6 - 8.1,Mar,12.7,Urea,Both,4,120,Rust,Apply neem extract,25.72
Coriander,Loamy,6.5 - 7.7,Oct,26.1,Urea,Top Dressing,4,98,Stem Borer,Spray insecticide,6.66
Soybean,Loamy,7.3 - 8.0,Apr,19.5,DAP,Both,5,159,No major disease,Spray insecticide,29.17
Guava,Clay,5.6 - 8.4,Oct,11.3,Compost,Top Dressing,7,161,Blight,No treatment needed,6.96
Wheat,Alluvial,6.2 - 8.2,Feb,28.1,Compost,Basal,8,124,Rust,Use fungicide,20.51
Bottle Gourd,Black soil,7.0 - 8.4,Jun,25.5,Compost,Both,6,129,Blight,No treatment needed,28.87
Garlic,Black soil,6.1 - 8.3,May,18.5,Compost,Both,2,140,Leaf Spot,No treatment needed,12.93
Sugarcane,Clay,6.6 - 8.1,Feb,7.3,NPK,Top Dressing,3,69,Powdery Mildew,Remove infected parts,5.95
Lemon,Alluvial,7.4 - 8.0,Aug,9.9,NPK,Both,2,144,Rust,Remove infected parts,10.04
Cotton,Sandy loam,7.4 - 8.0,Apr,13.3,DAP,Top Dressing,4,135,Blight,No treatment needed,7.13
Black Gram,Sandy loam,7.4 - 7.8,Jun,6.5,Compost,Basal,6,171,Powdery Mildew,No treatment needed,28.65
Soybean,Clay,7.0 - 8.3,Nov,10.8,Compost,Top Dressing,4,139,Stem Borer,Apply neem extract,22.13
Mango,Alluvial,7.3 - 7.9,Apr,29.3,Compost,Both,5,151,Leaf Spot,Use fungicide,23.06
Groundnut,Loamy,6.2 - 8.4,Nov,4.7,Urea,Top Dressing,3,93,Anthracnose,Use crop rotation,6.34
Cotton,Clay,5.6 - 8.1,Apr,3.2,Compost,Basal,6,172,Root Rot,No treatment needed,23.91
Maize,Loamy,6.2 - 8.5,Jun,19.6,NPK,Top Dressing,3,175,Stem Borer,Spray insecticide,6.36
Orange,Loamy,6.3 - 7.7,Oct,28.6,Compost,Top Dressing,8,129,Root Rot,No treatment needed,33.16
Chickpea,Black soil,7.3 - 7.6,Sep,29.9,NPK,Basal,5,100,Stem Borer,Use fungicide,30.47
Pineapple,Clay,6.1 - 7.9,Nov,8.8,Urea,Top Dressing,5,82,Blight,Spray insecticide,21.62
Wheat,Sandy loam,6.2 - 7.6,Dec,3.9,Vermicompost,Both,2,103,Anthracnose,Remove infected parts,26.22
Cotton,Clay,5.9 - 8.3,Jul,18.6,NPK,Both,3,93,Wilt,No treatment needed,27.98
Sesame,Black soil,7.3 - 8.0,Jan,16.9,DAP,Basal,4,149,Root Rot,No treatment needed,23.16
Tea,Alluvial,6.3 - 8.5,Nov,10.1,DAP,Both,5,119,Anthracnose,Use crop rotation,27.24
Groundnut,Clay,7.0 - 8.1,Oct,8.1,Vermicompost,Top Dressing,3,148,Blight,Use fungicide,34.0
Banana,Clay,6.3 - 7.8,Nov,22.0,Vermicompost,Both,8,114,Anthracnose,No treatment needed,9.89
Cotton,Sandy loam,6.9 - 8.4,Nov,18.3,NPK,Both,3,174,Leaf Spot,Remove infected parts,7.96
Green Gram,Black soil,6.7 - 7.7,Dec,20.5,Urea,Both,4,149,Powdery Mildew,Use fungicide,15.89
Finger Millet,Clay,5.7 - 8.3,Feb,28.2,Urea,Basal,5,104,Downy Mildew,Use crop rotation,16.95
Grapes,Loamy,6.6 - 7.8,May,27.7,Urea,Both,8,159,Leaf Spot,Remove infected parts,26.52
Maize,Sandy loam,6.7 - 8.2,Mar,23.7,Vermicompost,Top Dressing,4,132,Rust,Spray insecticide,32.65
Coffee,Clay,6.6 - 8.2,May,23.4,DAP,Basal,2,107,Rust,Use crop rotation,29.17
Pumpkin,Loamy,5.7 - 8.4,May,17.2,Urea,Basal,2,127,Root Rot,Apply neem extract,23.1
Pumpkin,Black soil,6.0 - 8.0,Jul,9.4,NPK,Basal,6,116,Stem Borer,Spray insecticide,15.34
Onion,Clay,6.2 - 8.2,Jun,13.3,Urea,Both,8,123,Downy Mildew,Spray insecticide,22.5
Turmeric,Loamy,5.8 - 7.8,Feb,12.8,Urea,Both,7,138,No major disease,Use crop rotation,10.47
Okra,Loamy,6.7 - 7.6,Jan,21.4,NPK,Basal,6,94,Downy Mildew,Use fungicide,28.96
Bottle Gourd,Sandy loam,5.6 - 7.8,Sep,21.8,Compost,Top Dressing,4,83,Wilt,Use crop rotation,6.35
Ginger,Black soil,5.8 - 7.8,Aug,13.8,Urea,Both,3,138,Powdery Mildew,Use fungicide,25.74
Pearl Millet,Sandy loam,5.5 - 8.4,Oct,27.7,Urea,Basal,5,168,Powdery Mildew,No treatment needed,24.87
Radish,Loamy,6.5 - 8.3,Jul,22.5,Compost,Both,7,118,Stem Borer,Use fungicide,22.76
Sesame,Alluvial,6.7 - 8.2,Jun,3.4,DAP,Top Dressing,6,142,Rust,Remove infected parts,15.82
Finger Millet,Alluvial,6.4 - 7.8,Aug,24.7,DAP,Top Dressing,2,153,Downy Mildew,Apply neem extract,13.86
Coriander,Clay,6.1 - 8.3,Sep,29.5,Vermicompost,Top Dressing,2,117,Leaf Spot,Apply neem extract,26.37
Finger Millet,Alluvial,6.3 - 8.2,Feb,15.3,Vermicompost,Both,6,171,Anthracnose,No treatment needed,6.67
Cauliflower,Sandy loam,6.6 - 8.4,Feb,9.8,DAP,Both,8,172,Downy Mildew,Use fungicide,16.63
Rice,Loamy,7.1 - 8.1,Apr,11.7,Urea,Top Dressing,2,90,Blight,Spray insecticide,13.52
Maize,Loamy,5.5 - 8.2,May,12.3,Urea,Both,3,61,Powdery Mildew,No treatment needed,21.96
Bottle Gourd,Alluvial,6.6 - 8.3,Sep,23.2,Compost,Basal,7,89,Wilt,Apply neem extract,16.14
Maize,Sandy loam,6.0 - 7.9,Oct,19.4,DAP,Both,3,145,Blight,Remove infected parts,20.39
Chili,Black soil,6.1 - 7.8,Jun,25.4,Compost,Both,7,96,Powdery Mildew,Use crop rotation,27.11
Sesame,Loamy,5.6 - 8.2,Mar,27.7,Urea,Top Dressing,5,86,No major disease,Apply neem extract,22.09
Papaya,Alluvial,7.2 - 8.3,Nov,27.8,Vermicompost,Both,3,162,Stem Borer,Remove infected parts,22.46
Banana,Loamy,5.9 - 7.8,Dec,23.3,NPK,Basal,5,171,Rust,Use crop rotation,30.89
Mango,Black soil,6.2 - 7.7,Sep,7.0,NPK,Both,2,178,Stem Borer,Remove infected parts,31.32
Coriander,Loamy,6.7 - 7.7,Nov,16.8,Vermicompost,Both,7,134,Leaf Spot,Remove infected parts,25.59
